A.L.E: Arcade Learning Environment (version 0.11.2+ecc1138)
[Powered by Stella]
Populating initial memory for validation set...
Starting training on PongNoFrameskip-v4 with cuda...
Initial VRAM: 0.01GB/11.6GB
  0%|                                                                                                                                                                                                        | 0/10000000 [00:00<?, ?it/s]\n[Step 0] Avg Q-value: 0.046, Avg Reward (100ep): 0.00, VRAM: 0.03GB/11.6GB
Step 2348341, Reward: -15.0, Avg100: -16.3, ε: 0.100 | VRAM: 0.03GB/11.6GB:  23%|████████████████████████▋                                                                                | 2349993/10000000 [1:10:39<3:38:02, 584.75it/s]\n[Step 2350000] Avg Q-value: -0.313, Avg Reward (100ep): -16.30, VRAM: 0.03GB/11.6GB
Step 2354155, Reward: -14.0, Avg100: -16.2, ε: 0.100 | VRAM: 0.03GB/11.6GB:  24%|████████████████████████▋                                                                                | 2354962/10000000 [1:10:48<3:49:05, 556.18it/s]\n[Step 2355000] Avg Q-value: -0.307, Avg Reward (100ep): -16.25, VRAM: 0.03GB/11.6GB
Step 2359120, Reward: -17.0, Avg100: -16.2, ε: 0.100 | VRAM: 0.03GB/11.6GB:  24%|████████████████████████▊                                                                                | 2359964/10000000 [1:10:57<3:46:16, 562.74it/s]\n[Step 2360000] Avg Q-value: -0.319, Avg Reward (100ep): -16.22, VRAM: 0.03GB/11.6GB
Step 2364671, Reward: -20.0, Avg100: -16.3, ε: 0.100 | VRAM: 0.03GB/11.6GB:  24%|████████████████████████▊                                                                                | 2364979/10000000 [1:11:06<3:54:44, 542.11it/s]\n[Step 2365000] Avg Q-value: -0.302, Avg Reward (100ep): -16.29, VRAM: 0.03GB/11.6GB
Step 2369286, Reward: -14.0, Avg100: -16.3, ε: 0.100 | VRAM: 0.03GB/11.6GB:  24%|████████████████████████▉                                                                                | 2369996/10000000 [1:11:15<3:54:13, 542.93it/s]\n[Step 2370000] Avg Q-value: -0.310, Avg Reward (100ep): -16.31, VRAM: 0.03GB/11.6GB
Step 2373352, Reward: -16.0, Avg100: -16.3, ε: 0.100 | VRAM: 0.03GB/11.6GB:  24%|████████████████████████▉                                                                                | 2374989/10000000 [1:11:24<3:43:55, 567.53it/s]\n[Step 2375000] Avg Q-value: -0.301, Avg Reward (100ep): -16.30, VRAM: 0.03GB/11.6GB
Step 2377796, Reward: -17.0, Avg100: -16.3, ε: 0.100 | VRAM: 0.03GB/11.6GB:  24%|████████████████████████▉                                                                                | 2379980/10000000 [1:11:33<3:53:11, 544.63it/s]\n[Step 2380000] Avg Q-value: -0.304, Avg Reward (100ep): -16.34, VRAM: 0.03GB/11.6GB
Step 2384990, Reward: -16.0, Avg100: -16.3, ε: 0.100 | VRAM: 0.03GB/11.6GB:  24%|█████████████████████████                                                                                | 2384993/10000000 [1:11:42<3:41:41, 572.49it/s]\n[Step 2385000] Avg Q-value: -0.314, Avg Reward (100ep): -16.31, VRAM: 0.03GB/11.6GB
Step 2389862, Reward: -17.0, Avg100: -16.3, ε: 0.100 | VRAM: 0.03GB/11.6GB:  24%|█████████████████████████                                                                                | 2389992/10000000 [1:11:51<3:52:46, 544.87it/s]\n[Step 2390000] Avg Q-value: -0.287, Avg Reward (100ep): -16.30, VRAM: 0.03GB/11.6GB
Step 2394548, Reward: -18.0, Avg100: -16.3, ε: 0.100 | VRAM: 0.03GB/11.6GB:  24%|█████████████████████████▏                                                                               | 2394981/10000000 [1:12:00<3:53:03, 543.86it/s]\n[Step 2395000] Avg Q-value: -0.299, Avg Reward (100ep): -16.33, VRAM: 0.03GB/11.6GB
Step 2398834, Reward: -18.0, Avg100: -16.4, ε: 0.100 | VRAM: 0.03GB/11.6GB:  24%|█████████████████████████▏                                                                               | 2399980/10000000 [1:12:09<3:47:08, 557.66it/s]\n[Step 2400000] Avg Q-value: -0.289, Avg Reward (100ep): -16.37, VRAM: 0.03GB/11.6GB
Step 2404053, Reward: -17.0, Avg100: -16.4, ε: 0.100 | VRAM: 0.03GB/11.6GB:  24%|█████████████████████████▎                                                                               | 2404988/10000000 [1:12:18<3:37:11, 582.81it/s]\n[Step 2405000] Avg Q-value: -0.285, Avg Reward (100ep): -16.41, VRAM: 0.03GB/11.6GB
Step 2407975, Reward: -17.0, Avg100: -16.4, ε: 0.100 | VRAM: 0.03GB/11.6GB:  24%|█████████████████████████▎                                                                               | 2409944/10000000 [1:12:27<3:38:54, 577.85it/s]\n[Step 2410000] Avg Q-value: -0.262, Avg Reward (100ep): -16.39, VRAM: 0.03GB/11.6GB
Step 2413601, Reward: -19.0, Avg100: -16.5, ε: 0.100 | VRAM: 0.03GB/11.6GB:  24%|█████████████████████████▎                                                                               | 2414958/10000000 [1:12:36<3:35:44, 585.96it/s]\n[Step 2415000] Avg Q-value: -0.284, Avg Reward (100ep): -16.50, VRAM: 0.03GB/11.6GB
Step 2419824, Reward: -19.0, Avg100: -16.6, ε: 0.100 | VRAM: 0.03GB/11.6GB:  24%|█████████████████████████▍                                                                               | 2419967/10000000 [1:12:45<3:53:03, 542.08it/s]\n[Step 2420000] Avg Q-value: -0.253, Avg Reward (100ep): -16.60, VRAM: 0.03GB/11.6GB
Step 2422062, Reward: -17.0, Avg100: -16.6, ε: 0.100 | VRAM: 0.03GB/11.6GB:  24%|█████████████████████████▍                                                                               | 2424992/10000000 [1:12:54<3:46:28, 557.45it/s]\n[Step 2425000] Avg Q-value: -0.249, Avg Reward (100ep): -16.59, VRAM: 0.03GB/11.6GB
Step 2429236, Reward: -19.0, Avg100: -16.6, ε: 0.100 | VRAM: 0.03GB/11.6GB:  24%|█████████████████████████▌                                                                               | 2429984/10000000 [1:13:03<3:51:06, 545.94it/s]\n[Step 2430000] Avg Q-value: -0.232, Avg Reward (100ep): -16.59, VRAM: 0.03GB/11.6GB
Step 2434375, Reward: -17.0, Avg100: -16.6, ε: 0.100 | VRAM: 0.03GB/11.6GB:  24%|█████████████████████████▌                                                                               | 2434985/10000000 [1:13:12<3:50:18, 547.46it/s]\n[Step 2435000] Avg Q-value: -0.208, Avg Reward (100ep): -16.58, VRAM: 0.03GB/11.6GB
Step 2439470, Reward: -18.0, Avg100: -16.6, ε: 0.100 | VRAM: 0.03GB/11.6GB:  24%|█████████████████████████▌                                                                               | 2439965/10000000 [1:13:21<3:48:08, 552.27it/s]\n[Step 2440000] Avg Q-value: -0.208, Avg Reward (100ep): -16.60, VRAM: 0.03GB/11.6GB
Step 2444999, Reward: -16.0, Avg100: -16.6, ε: 0.100 | VRAM: 0.03GB/11.6GB:  24%|█████████████████████████▋                                                                               | 2444999/10000000 [1:13:30<3:39:54, 572.60it/s]\n[Step 2445000] Avg Q-value: -0.204, Avg Reward (100ep): -16.61, VRAM: 0.03GB/11.6GB
Step 2449369, Reward: -19.0, Avg100: -16.6, ε: 0.100 | VRAM: 0.03GB/11.6GB:  24%|█████████████████████████▋                                                                               | 2449991/10000000 [1:13:39<3:43:42, 562.47it/s]\n[Step 2450000] Avg Q-value: -0.190, Avg Reward (100ep): -16.63, VRAM: 0.03GB/11.6GB
Step 2452760, Reward: -12.0, Avg100: -16.6, ε: 0.100 | VRAM: 0.03GB/11.6GB:  25%|█████████████████████████▊                                                                               | 2454970/10000000 [1:13:48<3:42:26, 565.32it/s]\n[Step 2455000] Avg Q-value: -0.176, Avg Reward (100ep): -16.58, VRAM: 0.03GB/11.6GB
Step 2457652, Reward: -16.0, Avg100: -16.6, ε: 0.100 | VRAM: 0.03GB/11.6GB:  25%|█████████████████████████▊                                                                               | 2459990/10000000 [1:13:57<3:50:55, 544.20it/s]\n[Step 2460000] Avg Q-value: -0.188, Avg Reward (100ep): -16.57, VRAM: 0.03GB/11.6GB
Step 2463160, Reward: -13.0, Avg100: -16.5, ε: 0.100 | VRAM: 0.03GB/11.6GB:  25%|█████████████████████████▉                                                                               | 2464972/10000000 [1:14:06<3:37:42, 576.86it/s]\n[Step 2465000] Avg Q-value: -0.198, Avg Reward (100ep): -16.51, VRAM: 0.03GB/11.6GB
Step 2469058, Reward: -16.0, Avg100: -16.5, ε: 0.100 | VRAM: 0.03GB/11.6GB:  25%|█████████████████████████▉                                                                               | 2469960/10000000 [1:14:15<3:44:45, 558.37it/s]\n[Step 2470000] Avg Q-value: -0.159, Avg Reward (100ep): -16.48, VRAM: 0.03GB/11.6GB
Step 2474262, Reward: -15.0, Avg100: -16.5, ε: 0.100 | VRAM: 0.03GB/11.6GB:  25%|█████████████████████████▉                                                                               | 2474985/10000000 [1:14:24<3:48:54, 547.90it/s]\n[Step 2475000] Avg Q-value: -0.148, Avg Reward (100ep): -16.51, VRAM: 0.03GB/11.6GB
Step 2479136, Reward: -19.0, Avg100: -16.6, ε: 0.100 | VRAM: 0.03GB/11.6GB:  25%|██████████████████████████                                                                               | 2479999/10000000 [1:14:33<3:47:51, 550.04it/s]\n[Step 2480000] Avg Q-value: -0.166, Avg Reward (100ep): -16.59, VRAM: 0.03GB/11.6GB
Step 2484614, Reward: -15.0, Avg100: -16.6, ε: 0.100 | VRAM: 0.03GB/11.6GB:  25%|██████████████████████████                                                                               | 2484968/10000000 [1:14:41<3:41:22, 565.76it/s]\n[Step 2485000] Avg Q-value: -0.167, Avg Reward (100ep): -16.62, VRAM: 0.03GB/11.6GB
Step 2489098, Reward: -19.0, Avg100: -16.6, ε: 0.100 | VRAM: 0.03GB/11.6GB:  25%|██████████████████████████▏                                                                              | 2489971/10000000 [1:14:50<3:38:03, 573.99it/s]\n[Step 2490000] Avg Q-value: -0.189, Avg Reward (100ep): -16.65, VRAM: 0.03GB/11.6GB
Step 2492500, Reward: -12.0, Avg100: -16.6, ε: 0.100 | VRAM: 0.03GB/11.6GB:  25%|██████████████████████████▏                                                                              | 2494950/10000000 [1:14:59<3:40:49, 566.46it/s]\n[Step 2495000] Avg Q-value: -0.206, Avg Reward (100ep): -16.63, VRAM: 0.03GB/11.6GB
Step 2498488, Reward: -17.0, Avg100: -16.6, ε: 0.100 | VRAM: 0.03GB/11.6GB:  25%|██████████████████████████▏                                                                              | 2499961/10000000 [1:15:08<3:31:55, 589.84it/s]\n[Step 2500000] Avg Q-value: -0.206, Avg Reward (100ep): -16.60, VRAM: 0.03GB/11.6GB
Step 2504529, Reward: -16.0, Avg100: -16.5, ε: 0.100 | VRAM: 0.03GB/11.6GB:  25%|██████████████████████████▎                                                                              | 2504972/10000000 [1:15:17<3:38:04, 572.82it/s]\n[Step 2505000] Avg Q-value: -0.185, Avg Reward (100ep): -16.53, VRAM: 0.03GB/11.6GB
Step 2508819, Reward: -19.0, Avg100: -16.5, ε: 0.100 | VRAM: 0.03GB/11.6GB:  25%|██████████████████████████▎                                                                              | 2509965/10000000 [1:15:25<3:41:36, 563.31it/s]\n[Step 2510000] Avg Q-value: -0.193, Avg Reward (100ep): -16.54, VRAM: 0.03GB/11.6GB
Step 2514666, Reward: -15.0, Avg100: -16.5, ε: 0.100 | VRAM: 0.03GB/11.6GB:  25%|██████████████████████████▍                                                                              | 2514953/10000000 [1:15:34<3:44:21, 556.05it/s]\n[Step 2515000] Avg Q-value: -0.183, Avg Reward (100ep): -16.51, VRAM: 0.03GB/11.6GB
Step 2517437, Reward: -20.0, Avg100: -16.5, ε: 0.100 | VRAM: 0.03GB/11.6GB:  25%|██████████████████████████▍                                                                              | 2519991/10000000 [1:15:43<3:40:15, 566.01it/s]\n[Step 2520000] Avg Q-value: -0.182, Avg Reward (100ep): -16.54, VRAM: 0.03GB/11.6GB
Step 2524441, Reward: -19.0, Avg100: -16.5, ε: 0.100 | VRAM: 0.03GB/11.6GB:  25%|██████████████████████████▌                                                                              | 2524971/10000000 [1:15:52<3:43:22, 557.75it/s]\n[Step 2525000] Avg Q-value: -0.197, Avg Reward (100ep): -16.50, VRAM: 0.03GB/11.6GB
